match_date,year,tournament,stage,team_a,team_b,gf_avg_a,ga_avg_a,xgf_avg_a,xga_avg_a,points_avg_a,matches_played_a,gf_avg_b,ga_avg_b,xgf_avg_b,xga_avg_b,points_avg_b,matches_played_b,gf_diff,ga_diff,xgf_diff,xga_diff,form_diff,experience_diff,goals_a,goals_b,xg_a,xg_b
2022-11-22,2022,FIFA World Cup,Group stage,France,Australia,2.2,1.0,1.1800000000000002,0.6799999999999999,2.6,7,0.6666666666666666,1.6666666666666667,1.0666666666666667,0.7666666666666667,0.3333333333333333,3,1.5333333333333337,0.6666666666666667,0.11333333333333351,0.08666666666666678,2.2666666666666666,4,4,1,4.0,0.5
2022-11-22,2022,FIFA World Cup,Group stage,Mexico,Poland,0.75,1.5,1.325,1.8499999999999999,1.5,4,0.6666666666666666,1.6666666666666667,1.0999999999999999,1.2666666666666666,1.0,3,0.08333333333333337,0.16666666666666674,0.2250000000000001,-0.5833333333333333,0.5,1,0,0,0.7,0.9
2022-11-22,2022,FIFA World Cup,Group stage,Denmark,Tunisia,0.75,0.5,0.725,1.475,1.5,4,1.6666666666666667,2.6666666666666665,1.4000000000000001,2.8666666666666667,1.0,3,-0.9166666666666667,2.1666666666666665,-0.6750000000000002,1.3916666666666666,0.5,1,0,0,1.4,0.9
2022-11-22,2022,FIFA World Cup,Group stage,Argentina,Saudi Arabia,1.5,2.25,1.225,1.625,1.0,4,0.6666666666666666,2.3333333333333335,1.0333333333333334,1.4000000000000001,1.0,3,0.8333333333333334,0.08333333333333348,0.19166666666666665,-0.22499999999999987,0.0,1,1,2,2.2,0.1
2022-11-23,2022,FIFA World Cup,Group stage,Belgium,Canada,1.6,0.8,1.24,1.4200000000000002,2.4,7,1.3,1.3,1.3,1.3,1.0,0,0.30000000000000004,0.5,-0.06000000000000005,-0.1200000000000001,1.4,7,1,0,0.8,2.4
2022-11-23,2022,FIFA World Cup,Group stage,Spain,Costa Rica,1.75,1.5,2.0500000000000003,1.025,1.5,4,0.6666666666666666,1.6666666666666667,0.8333333333333334,1.6333333333333335,0.3333333333333333,3,1.0833333333333335,0.16666666666666674,1.2166666666666668,0.6083333333333336,1.1666666666666667,1,7,0,3.5,0.0
2022-11-23,2022,FIFA World Cup,Group stage,Germany,Japan,0.6666666666666666,1.3333333333333333,1.8333333333333333,1.3,1.0,3,1.5,1.75,1.075,1.575,1.0,4,-0.8333333333333334,0.41666666666666674,0.7583333333333333,0.2749999999999999,0.0,-1,1,2,3.1,1.5
2022-11-23,2022,FIFA World Cup,Group stage,Morocco,Croatia,0.6666666666666666,1.3333333333333333,0.9333333333333332,1.7,0.3333333333333333,3,1.8,1.8,1.5400000000000003,1.14,1.6,7,-1.1333333333333333,0.4666666666666668,-0.606666666666667,-0.56,-1.2666666666666668,-4,0,0,0.4,0.5
2022-11-24,2022,FIFA World Cup,Group stage,Switzerland,Cameroon,1.25,1.25,1.2750000000000001,1.625,1.25,4,1.3,1.3,1.3,1.3,1.0,0,-0.050000000000000044,0.050000000000000044,-0.02499999999999991,-0.32499999999999996,0.25,4,1,0,1.4,0.7
2022-11-24,2022,FIFA World Cup,Group stage,Portugal,Ghana,1.5,1.5,1.175,1.125,1.25,4,1.3,1.3,1.3,1.3,1.0,0,0.19999999999999996,-0.19999999999999996,-0.125,0.17500000000000004,0.25,4,3,2,2.0,0.9
2022-11-24,2022,FIFA World Cup,Group stage,Brazil,Serbia,1.6,0.6,2.3400000000000007,0.6,2.0,5,0.6666666666666666,1.3333333333333333,1.0666666666666667,1.4666666666666668,1.0,3,0.9333333333333335,0.7333333333333333,1.273333333333334,0.8666666666666668,1.0,2,2,0,2.4,0.2
2022-11-24,2022,FIFA World Cup,Group stage,Uruguay,Korea Republic,1.4,0.6,1.44,0.44000000000000006,2.4,5,1.0,1.0,0.9666666666666667,2.3,1.0,3,0.3999999999999999,0.4,0.4733333333333333,1.8599999999999999,1.4,2,0,0,0.6,0.6
2022-11-25,2022,FIFA World Cup,Group stage,England,United States,2.0,1.4,1.36,1.14,1.4,8,1.0,1.0,0.8,1.5,1.0,1,1.0,-0.3999999999999999,0.56,0.3600000000000001,0.3999999999999999,7,0,0,0.8,0.6
2022-11-25,2022,FIFA World Cup,Group stage,Netherlands,Ecuador,2.0,0.0,0.7,0.9,3.0,1,2.0,0.0,1.2,0.3,3.0,1,0.0,0.0,-0.5,-0.6000000000000001,0.0,0,1,1,0.1,1.7
2022-11-25,2022,FIFA World Cup,Group stage,Qatar,Senegal,0.0,2.0,0.3,1.2,0.0,1,1.0,1.5,0.95,0.675,1.0,4,-1.0,-0.5,-0.6499999999999999,-0.5249999999999999,-1.0,-3,1,3,1.0,0.8
2022-11-25,2022,FIFA World Cup,Group stage,Wales,IR Iran,1.0,1.0,1.5,0.8,1.0,1,1.0,2.0,1.125,1.5,1.0,4,0.0,1.0,0.375,0.7,0.0,-3,0,2,0.9,1.4
2022-11-26,2022,FIFA World Cup,Group stage,Argentina,Mexico,1.4,2.2,1.4200000000000002,1.3199999999999998,0.8,5,0.6,1.2,1.2,1.6599999999999997,1.4,5,0.7999999999999999,-1.0000000000000002,0.2200000000000002,0.33999999999999986,-0.5999999999999999,0,2,0,0.3,0.3
2022-11-26,2022,FIFA World Cup,Group stage,France,Denmark,3.0,1.2,1.9,0.74,3.0,8,0.6,0.4,0.86,1.36,1.4,5,2.4,-0.7999999999999999,1.04,0.6200000000000001,1.6,3,2,1,2.4,0.6
2022-11-26,2022,FIFA World Cup,Group stage,Poland,Saudi Arabia,0.5,1.25,1.05,1.125,1.0,4,1.0,2.0,0.8,1.6,1.5,4,-0.5,0.75,0.25,0.4750000000000001,-0.5,0,2,0,1.6,1.7
2022-11-26,2022,FIFA World Cup,Group stage,Tunisia,Australia,1.25,2.0,1.2750000000000001,2.5,1.0,4,0.75,2.25,0.9249999999999999,1.5750000000000002,0.25,4,0.5,0.25,0.3500000000000002,-0.9249999999999998,0.75,0,0,1,0.9,0.6
2022-11-27,2022,FIFA World Cup,Group stage,Spain,Germany,2.8,1.2,2.3400000000000003,0.82,1.8,5,0.75,1.5,2.15,1.35,0.75,4,2.05,0.30000000000000004,0.1900000000000004,0.5300000000000001,1.05,1,1,1,0.6,1.3
2022-11-27,2022,FIFA World Cup,Group stage,Croatia,Canada,1.4,1.6,1.5,0.8,1.2,8,0.0,1.0,2.4,0.8,0.0,1,1.4,-0.6000000000000001,-0.8999999999999999,0.0,1.2,7,4,1,2.6,0.4
2022-11-27,2022,FIFA World Cup,Group stage,Belgium,Morocco,1.6,0.8,1.1400000000000001,1.72,2.4,8,0.5,1.0,0.7999999999999999,1.4,0.5,4,1.1,0.19999999999999996,0.3400000000000002,-0.32000000000000006,1.9,4,0,2,1.0,1.5
2022-11-27,2022,FIFA World Cup,Group stage,Japan,Costa Rica,1.6,1.6,1.16,1.8800000000000001,1.4,5,0.5,3.0,0.625,2.1,0.25,4,1.1,1.4,0.5349999999999999,0.21999999999999997,1.15,1,0,1,0.9,0.1
2022-11-28,2022,FIFA World Cup,Group stage,Korea Republic,Ghana,0.75,0.75,0.875,1.8749999999999998,1.0,4,2.0,3.0,0.9,2.0,0.0,1,-1.25,2.25,-0.025000000000000022,0.12500000000000022,1.0,3,2,3,1.8,1.6
2022-11-28,2022,FIFA World Cup,Group stage,Cameroon,Serbia,0.0,1.0,0.7,1.4,0.0,1,0.5,1.5,0.8500000000000001,1.7000000000000002,0.75,4,-0.5,0.5,-0.15000000000000013,0.30000000000000027,-0.75,-3,3,3,2.2,1.9
2022-11-28,2022,FIFA World Cup,Group stage,Portugal,Uruguay,1.8,1.6,1.34,1.08,1.6,5,1.2,0.6,1.2399999999999998,0.5,2.0,6,0.6000000000000001,-1.0,0.10000000000000031,-0.5800000000000001,-0.3999999999999999,-1,2,0,1.3,1.3
2022-11-28,2022,FIFA World Cup,Group stage,Brazil,Switzerland,1.8,0.4,2.38,0.4600000000000001,2.4,6,1.2,1.0,1.3,1.44,1.6,5,0.6000000000000001,0.6,1.0799999999999998,0.9799999999999999,0.7999999999999998,1,1,0,1.0,0.3
2022-11-29,2022,FIFA World Cup,Group stage,Wales,England,0.5,1.5,1.2,1.1,0.5,2,1.8,1.2,1.1,1.14,1.4,9,-1.3,-0.30000000000000004,0.09999999999999987,0.039999999999999813,-0.8999999999999999,-7,0,3,0.3,2.4
2022-11-29,2022,FIFA World Cup,Group stage,IR Iran,United States,1.2,1.6,1.1800000000000002,1.3800000000000001,1.4,5,0.5,0.5,0.7,1.15,1.0,2,0.7,-1.1,0.4800000000000002,-0.2300000000000002,0.3999999999999999,3,0,1,0.4,1.2
2022-11-29,2022,FIFA World Cup,Group stage,Netherlands,Qatar,1.5,0.5,0.39999999999999997,1.3,2.0,2,0.5,2.5,0.65,1.0,0.0,2,1.0,2.0,-0.25000000000000006,-0.30000000000000004,2.0,0,2,0,1.6,0.1
2022-11-29,2022,FIFA World Cup,Group stage,Ecuador,Senegal,1.5,0.5,1.45,0.2,2.0,2,1.4,1.4,0.9199999999999999,0.74,1.4,5,0.10000000000000009,0.8999999999999999,0.53,0.54,0.6000000000000001,-3,1,2,0.9,2.1
2022-11-30,2022,FIFA World Cup,Group stage,Poland,Argentina,0.8,1.0,1.1600000000000001,1.24,1.4,5,1.6,2.0,1.1,1.18,1.2,6,-0.8,1.0,0.06000000000000005,-0.06000000000000005,0.19999999999999996,-1,0,2,0.3,3.5
2022-11-30,2022,FIFA World Cup,Group stage,Saudi Arabia,Mexico,0.8,2.0,0.9800000000000001,1.6,1.2,5,0.4,1.6,1.0,1.44,0.8,6,0.4,-0.3999999999999999,-0.019999999999999907,-0.16000000000000014,0.3999999999999999,-1,1,2,1.1,2.3
2022-11-30,2022,FIFA World Cup,Group stage,Tunisia,France,1.0,1.8,1.2000000000000002,2.12,0.8,5,2.6,0.8,1.9400000000000002,0.7000000000000001,3.0,9,-1.6,-1.0,-0.74,-1.42,-2.2,-4,1,0,0.5,0.8
2022-11-30,2022,FIFA World Cup,Group stage,Australia,Denmark,0.8,1.8,0.86,1.4400000000000002,0.8,5,0.6,0.8,0.78,1.5,0.8,6,0.20000000000000007,-1.0,0.07999999999999996,0.05999999999999983,0.0,-1,1,0,0.6,0.6
2022-12-01,2022,FIFA World Cup,Group stage,Japan,Spain,1.2,1.6,0.9400000000000001,1.7,0.8,6,2.4,0.8,2.1399999999999997,0.8400000000000001,1.8,6,-1.2,-0.8,-1.1999999999999997,-0.8599999999999999,-1.0,0,2,1,1.4,1.0
2022-12-01,2022,FIFA World Cup,Group stage,Costa Rica,Germany,0.6,2.4,0.52,1.86,0.8,5,0.8,1.4,1.98,1.2,0.8,5,-0.20000000000000007,-1.0,-1.46,-0.6600000000000001,0.0,0,2,4,1.3,5.7
2022-12-01,2022,FIFA World Cup,Group stage,Croatia,Belgium,2.0,1.6,1.52,0.7,1.6,9,1.0,0.8,0.8400000000000001,1.8800000000000001,1.8,9,1.0,-0.8,0.6799999999999999,1.1800000000000002,-0.19999999999999996,0,0,0,0.7,3.0
2022-12-01,2022,FIFA World Cup,Group stage,Canada,Morocco,0.5,2.5,1.4,1.7000000000000002,0.0,2,0.8,0.8,0.9399999999999998,1.3199999999999998,1.0,5,-0.30000000000000004,-1.7,0.4600000000000001,-0.38000000000000034,-1.0,-3,1,2,1.4,0.5
2022-12-02,2022,FIFA World Cup,Group stage,Ghana,Uruguay,2.5,2.5,1.25,1.9,1.5,2,1.0,1.0,1.16,0.7,1.4,7,1.5,-1.5,0.09000000000000008,-1.2,0.10000000000000009,-5,0,2,1.6,1.8
2022-12-02,2022,FIFA World Cup,Group stage,Korea Republic,Portugal,1.0,1.2,1.06,1.8199999999999998,0.8,5,1.6,1.0,1.3599999999999999,1.02,2.0,6,-0.6000000000000001,-0.19999999999999996,-0.2999999999999998,-0.7999999999999998,-1.2,-1,2,1,1.7,1.3
2022-12-02,2022,FIFA World Cup,Group stage,Serbia,Switzerland,1.0,1.8,1.06,1.8,0.8,5,1.0,1.0,1.18,1.2,1.4,6,0.0,-0.8,-0.11999999999999988,-0.6000000000000001,-0.5999999999999999,-1,2,3,1.3,2.7
2022-12-02,2022,FIFA World Cup,Group stage,Cameroon,Brazil,1.5,2.0,1.4500000000000002,1.65,0.5,2,1.6,0.4,2.0599999999999996,0.5,2.4,7,-0.10000000000000009,-1.6,-0.6099999999999994,-1.15,-1.9,-5,1,0,0.5,2.5
2022-12-03,2022,FIFA World Cup,Round of 16,Argentina,Australia,2.0,1.4,1.54,0.86,1.8,7,0.8,1.4,0.78,1.3,1.4,6,1.2,0.0,0.76,0.44000000000000006,0.40000000000000013,1,2,1,1.6,0.6
2022-12-03,2022,FIFA World Cup,Round of 16,Netherlands,United States,1.6666666666666667,0.3333333333333333,0.7999999999999999,0.9,2.3333333333333335,3,0.6666666666666666,0.3333333333333333,0.8666666666666666,0.8999999999999999,1.6666666666666667,3,1.0,0.0,-0.06666666666666665,-1.1102230246251565e-16,0.6666666666666667,0,3,1,1.7,1.5
2022-12-04,2022,FIFA World Cup,Round of 16,England,Senegal,2.0,1.2,1.3800000000000001,1.0999999999999999,1.4,10,1.4,1.4,1.14,0.76,1.4,6,0.6000000000000001,0.19999999999999996,0.2400000000000002,-0.33999999999999986,0.0,4,3,0,1.0,0.8
2022-12-04,2022,FIFA World Cup,Round of 16,France,Poland,2.2,1.0,2.0,0.62,2.4,10,0.6,1.0,1.06,1.7399999999999998,1.4,6,1.6,0.0,0.94,1.1199999999999997,1.0,4,3,1,1.4,1.7
2022-12-05,2022,FIFA World Cup,Round of 16,Brazil,Korea Republic,1.2,0.6,2.2800000000000002,0.44000000000000006,1.8,8,1.4,1.2,1.34,1.6199999999999999,1.4,6,-0.19999999999999996,0.6,0.9400000000000002,1.1799999999999997,0.40000000000000013,2,4,1,3.6,0.5
2022-12-05,2022,FIFA World Cup,Round of 16,Japan,Croatia,1.2,1.4,1.0399999999999998,1.6199999999999999,1.2,7,1.6,1.2,1.32,1.1,1.6,10,-0.40000000000000013,-0.19999999999999996,-0.28000000000000025,-0.5199999999999998,-0.40000000000000013,-3,1,1,1.2,1.4
2022-12-06,2022,FIFA World Cup,Round of 16,Morocco,Spain,1.2,0.8,0.9,1.4,1.6,6,2.4,1.2,1.9599999999999997,0.9800000000000001,1.2,7,-1.2,0.3999999999999999,-1.0599999999999996,-0.4199999999999998,0.40000000000000013,-1,0,0,0.7,1.0
2022-12-06,2022,FIFA World Cup,Round of 16,Portugal,Switzerland,1.6,1.4,1.38,1.1800000000000002,1.4,7,1.2,1.2,1.3,1.16,1.4,7,0.40000000000000013,-0.19999999999999996,0.07999999999999985,-0.02000000000000024,0.0,0,6,1,2.3,1.2
2022-12-09,2022,FIFA World Cup,Quarter-finals,Netherlands,Argentina,2.0,0.5,1.025,1.05,2.5,4,2.0,1.4,1.6800000000000002,0.7,1.8,8,0.0,0.8999999999999999,-0.6550000000000002,-0.3500000000000001,0.7,-4,2,2,0.6,1.9
2022-12-09,2022,FIFA World Cup,Quarter-finals,Croatia,Brazil,1.4,1.2,1.2600000000000002,1.2200000000000002,1.2,11,1.6,0.8,2.46,0.4,1.8,9,-0.20000000000000018,-0.3999999999999999,-1.1999999999999997,-0.8200000000000002,-0.6000000000000001,2,1,1,0.6,2.5
2022-12-10,2022,FIFA World Cup,Quarter-finals,England,France,2.4,0.8,1.4600000000000002,0.9199999999999999,2.0,11,2.6,1.2,1.9400000000000002,0.8800000000000001,2.4,11,-0.20000000000000018,0.3999999999999999,-0.48,-0.039999999999999813,-0.3999999999999999,0,1,2,2.4,0.9
2022-12-10,2022,FIFA World Cup,Quarter-finals,Morocco,Portugal,1.2,0.6,0.86,1.36,1.8,7,2.6,1.4,1.5799999999999998,1.1400000000000001,1.8,8,-1.4000000000000001,0.7999999999999999,-0.7199999999999999,-0.21999999999999997,0.0,-1,1,0,1.4,0.9
2022-12-13,2022,FIFA World Cup,Semi-finals,Argentina,Croatia,1.8,1.0,1.9,0.38,2.0,9,1.2,0.6,1.1599999999999997,1.5,1.4,12,0.6000000000000001,-0.4,0.7400000000000002,1.12,0.6000000000000001,-3,3,0,2.3,0.5
2022-12-14,2022,FIFA World Cup,Semi-finals,France,Morocco,2.2,1.0,1.9,1.14,2.4,12,1.0,0.2,0.9,0.96,2.2,8,1.2000000000000002,-0.8,0.9999999999999999,-0.17999999999999994,0.19999999999999973,4,2,0,2.0,0.9
2022-12-17,2022,FIFA World Cup,Third-place match,Croatia,Morocco,1.2,1.2,1.1599999999999997,1.8799999999999997,1.2,13,1.0,0.6,1.0,1.26,2.0,9,0.19999999999999996,-0.6,0.1599999999999997,-0.6199999999999997,-0.8,4,2,1,0.7,1.2
2022-12-18,2022,FIFA World Cup,Final,Argentina,France,2.2,0.6,1.9200000000000004,0.45999999999999996,2.6,10,1.8,0.8,1.5,1.22,2.4,13,0.40000000000000013,0.20000000000000007,0.4200000000000004,0.76,0.20000000000000018,-3,3,3,3.3,2.2
